Company Name,Last Price,% Chg,52 wkHigh,52 wkLow,Market Cap(Rs. cr)
Reliance  Add to Watchlist  Add to Portfolio,2613.85,-1.78,2856.15,2132.3,1768473.27
TCS  Add to Watchlist  Add to Portfolio,3385.75,0.13,4043,2953,1238863.32
HDFC Bank  Add to Watchlist  Add to Portfolio,1493.05,-1.23,1725,1271.6,830443.56
Infosys  Add to Watchlist  Add to Portfolio,1597.1,0.89,1953.9,1367.15,672014.65
HUL  Add to Watchlist  Add to Portfolio,2634.55,-1.77,2859.3,1901.55,619011.57
ICICI Bank  Add to Watchlist  Add to Portfolio,870.4,-1.66,887.65,642.15,605936.43
SBI  Add to Watchlist  Add to Portfolio,520.35,-2.25,549,401.25,464392.17
HDFC  Add to Watchlist  Add to Portfolio,2468.05,-1.2,3021.1,2026,447949.12
Bajaj Finance  Add to Watchlist  Add to Portfolio,7301.7,-2.49,8050,5220,442066.26
LIC India  Add to Watchlist  Add to Portfolio,685.95,-1.48,949,650,433863.22
Bharti Airtel  Add to Watchlist  Add to Portfolio,732.3,-0.12,781.8,573.53,414577.26
Adani Trans  Add to Watchlist  Add to Portfolio,3635.25,0.99,3694,1075,405509.48
ITC  Add to Watchlist  Add to Portfolio,312,-1.16,316.65,204.35,386399.29
Adani Green Ene  Add to Watchlist  Add to Portfolio,2411.35,5.01,3050,914,381965.67
Adani Total Gas  Add to Watchlist  Add to Portfolio,3390.9,-2.09,3533.45,1042.25,372934.6
Kotak Mahindra  Add to Watchlist  Add to Portfolio,1877,-1.44,2253,1631,372704.93
Adani Enterpris  Add to Watchlist  Add to Portfolio,3130.2,-0.74,3258.9,1361.55,369423.75
Asian Paints  Add to Watchlist  Add to Portfolio,3482.55,-1.49,3590,2560,334045.43
Avenue Supermar  Add to Watchlist  Add to Portfolio,4382,-1.77,5900,3186,283854.87
Larsen  Add to Watchlist  Add to Portfolio,1936.05,2.19,2078.55,1456.35,272052.04
Maruti Suzuki  Add to Watchlist  Add to Portfolio,8778.95,-1.89,9196.85,6536.55,265194.57
HCL Tech  Add to Watchlist  Add to Portfolio,970.05,-0.35,1377.75,877.35,263239.08
Bajaj Finserv  Add to Watchlist  Add to Portfolio,16287.6,-3.08,19325,10727.2,259430.4
Wipro  Add to Watchlist  Add to Portfolio,432.45,-0.6,739.85,391,237178.64
Axis Bank  Add to Watchlist  Add to Portfolio,757.5,-0.99,866.9,618.25,232672.79
Titan Company  Add to Watchlist  Add to Portfolio,2440.6,-1.54,2768,1797,216673.09
Sun Pharma  Add to Watchlist  Add to Portfolio,901.35,-1.68,967.05,733.7,216264.06
UltraTechCement  Add to Watchlist  Add to Portfolio,6647.55,-0.84,8269,5157.05,191895.56
Nestle  Add to Watchlist  Add to Portfolio,19440.9,-0.6,20609.15,16000,187440.83
Adani Ports  Add to Watchlist  Add to Portfolio,871.8,4.65,924.65,651.95,184156.7
ONGC  Add to Watchlist  Add to Portfolio,134.6,-0.7,194.95,108.5,169330.56
JSW Steel  Add to Watchlist  Add to Portfolio,664.55,-1.31,790,520.05,160636.38
Power Grid Corp  Add to Watchlist  Add to Portfolio,228.15,-1.38,248.35,170.2,159144.96
Adani Power  Add to Watchlist  Add to Portfolio,411.95,3.13,418.85,70.35,158886.6
Tata Motors  Add to Watchlist  Add to Portfolio,471,-2.85,536.7,268.45,156427.35
M&M  Add to Watchlist  Add to Portfolio,1239.4,-1.72,1298.7,671.15,154081.28
NTPC  Add to Watchlist  Add to Portfolio,157.75,-1.9,166.35,111.95,152964.91
Pidilite Ind  Add to Watchlist  Add to Portfolio,2720.8,-0.09,2764.7,1988.55,138297.98
Tata Steel  Add to Watchlist  Add to Portfolio,110.05,-2.22,147.6,82.7,134410.71
Coal India  Add to Watchlist  Add to Portfolio,217.15,-2.07,226.8,132.75,133823.65
SBI Life Insura  Add to Watchlist  Add to Portfolio,1296.95,-2.06,1334.7,1003.5,129757.09
HDFC Life  Add to Watchlist  Add to Portfolio,576.65,-1.72,775.65,497.05,121861.13
Hind Zinc  Add to Watchlist  Add to Portfolio,280,-1.01,408.6,242.05,118308.93
Bajaj Auto  Add to Watchlist  Add to Portfolio,4074.55,0.34,4120.45,3027.05,117904.04
Tech Mahindra  Add to Watchlist  Add to Portfolio,1104.15,-0.09,1838,943.7,107413.75
Grasim  Add to Watchlist  Add to Portfolio,1605.85,-0.49,1929.8,1276.6,105715.58
Dabur India  Add to Watchlist  Add to Portfolio,587.2,-1.24,658.95,482.25,104035.86
IOC  Add to Watchlist  Add to Portfolio,72.15,-0.69,94.33,67.7,101884.73
Siemens  Add to Watchlist  Add to Portfolio,2850.25,-0.97,2936.4,2021,101503.18
Divis Labs  Add to Watchlist  Add to Portfolio,3696.2,-1.27,5425.1,3365.55,98122.5
Vedanta  Add to Watchlist  Add to Portfolio,262,-1.32,440.75,206,97390.61
Hindalco  Add to Watchlist  Add to Portfolio,427.35,-2.44,636,308.95,96033.03
Adani Wilmar  Add to Watchlist  Add to Portfolio,733.8,0.31,878,227,95370.42
Eicher Motors  Add to Watchlist  Add to Portfolio,3424.1,0.37,3460,2159.55,93637.07
Godrej Consumer  Add to Watchlist  Add to Portfolio,905.9,-1.35,1138,660.05,92639.12
DLF  Add to Watchlist  Add to Portfolio,373.7,-3.97,449.7,294.7,92502.4
Britannia  Add to Watchlist  Add to Portfolio,3662.55,-0.83,4153,3050,88219.22
SBI Card  Add to Watchlist  Add to Portfolio,921,-3.85,1165,655.7,86877.14
L&T Infotech  Add to Watchlist  Add to Portfolio,4892.7,-0.64,7588.8,3733.3,85781.48
Havells India  Add to Watchlist  Add to Portfolio,1350,-0.59,1504.45,1037.4,84578.58
Ambuja Cements  Add to Watchlist  Add to Portfolio,420.45,2.65,442.5,274,83486.45
Cipla  Add to Watchlist  Add to Portfolio,1030.1,-0.2,1083,850,83128.65
ICICI Prudentia  Add to Watchlist  Add to Portfolio,576.5,-2.9,724.3,430,82882.3
IndusInd Bank  Add to Watchlist  Add to Portfolio,1063.3,-3.78,1242,763.2,82422.68
Shree Cements  Add to Watchlist  Add to Portfolio,21423.2,-0.92,31469.95,17865.2,77296.51
Interglobe Avi  Add to Watchlist  Add to Portfolio,1970.3,-2.56,2380,1511.75,75942.18
Hindustan Aeron  Add to Watchlist  Add to Portfolio,2242.25,-3.16,2349.95,1101.6,74978.04
Tata Power  Add to Watchlist  Add to Portfolio,232.65,-2.23,298.05,121.7,74339.57
BPCL  Add to Watchlist  Add to Portfolio,338.25,-2.54,503,293.35,73374.97
SRF  Add to Watchlist  Add to Portfolio,2455.1,-2.55,2773.35,1743.01,72775.26
TATA Cons. Prod  Add to Watchlist  Add to Portfolio,786.95,-2.59,889,650.2,72521.51
Dr Reddys Labs  Add to Watchlist  Add to Portfolio,4204,-0.5,5077,3654,69974.93
Bharat Elec  Add to Watchlist  Add to Portfolio,285.1,-1.26,295.7,169.15,69467.26
Berger Paints  Add to Watchlist  Add to Portfolio,697.1,-1.42,856.95,543.6,67712.76
Marico  Add to Watchlist  Add to Portfolio,515.95,0.52,607.7,455.65,66708.56
FSN E-Co Nykaa  Add to Watchlist  Add to Portfolio,1399.25,0.85,2573.7,1125,66371.02
Varun Beverages  Add to Watchlist  Add to Portfolio,988.15,-5.07,1084.15,524.7,64185.25
Chola Invest.  Add to Watchlist  Add to Portfolio,777.8,-0.5,801,469.25,63900.22
ICICI Lombard Add to Watchlist  Add to Portfolio,1289.3,-2.82,1675,1071,63314.62
Tata Elxsi  Add to Watchlist  Add to Portfolio,10138.75,-4.48,10760,4601.1,63140.53
Bank of Baroda  Add to Watchlist  Add to Portfolio,120.35,-2.87,127,72.5,62237.34
Bajaj Holdings  Add to Watchlist  Add to Portfolio,5500.75,-0.55,6598,4051,61219.78
ABB India  Add to Watchlist  Add to Portfolio,2888.35,-0.07,2935,1624.35,61206.56
Apollo Hospital  Add to Watchlist  Add to Portfolio,4135.35,-3.08,5935.4,3361.55,59459.99
IRCTC  Add to Watchlist  Add to Portfolio,735.15,2.94,1279.26,507.11,58812
GAIL  Add to Watchlist  Add to Portfolio,133.15,-1.81,173.5,125.2,58364.97
Mindtree  Add to Watchlist  Add to Portfolio,3520.7,-0.36,5060,2649.2,58065.25
MOTHERSON  Add to Watchlist  Add to Portfolio,128.15,-2.51,257.8,112,57893.23
UPL  Add to Watchlist  Add to Portfolio,768.25,-0.74,848,607.5,57665.43
United Spirits  Add to Watchlist  Add to Portfolio,792,-2.02,1019.95,675.55,57549.79
Info Edge  Add to Watchlist  Add to Portfolio,4454.45,-0.28,7465.4,3313,57455.33
Hero Motocorp  Add to Watchlist  Add to Portfolio,2838.65,-2.39,2954.45,2146.85,56722.54
Page Industries  Add to Watchlist  Add to Portfolio,50031.95,-0.02,50624.15,30200,55805.01
INDUS TOWERS  Add to Watchlist  Add to Portfolio,196.7,-1.23,332.8,181.2,53009.41
Macrotech Dev  Add to Watchlist  Add to Portfolio,1096.2,-1.91,1539,801,52794.47
Zomato  Add to Watchlist  Add to Portfolio,61.45,-8.42,169,40.6,52531.98
Torrent Pharma  Add to Watchlist  Add to Portfolio,1542.75,-1.17,1649.25,1242.08,52213.67
JSW Energy  Add to Watchlist  Add to Portfolio,316.2,-3.27,408,182.05,51984.28
Bosch  Add to Watchlist  Add to Portfolio,17376.4,-1.3,19250,12932.45,51249.33
PI Industries  Add to Watchlist  Add to Portfolio,3320.65,-3,3534.9,2333.55,50380.28
